11,13,한식,4.62,061-683-8378,다송정,전라남도 순천시 해룡면 율촌로131-8,갈치조림,갈치조림;15000원. 장어구이(양념);20000원. 장어구이(소금);20000원. 통장어탕;13000원. 장어탕;8000원.,"갈치조림,장어구이,장어탕,김치찌개,물회",34.88587108,127.5766567
12,14,한식,4.69,061-745-0581,당산나무,전라남도 순천시 장평4길 60,생삼겹살,생삼겹살;10000원. 가브리살;10000원. 생오리구이;20000원. 제육볶음;10000원. 닭도리탕;30000원.,"생삼겹살,가브리살,생오리구이,백숙,제육볶음,닭도리탕,영양삼계탕,한우떡갈비,돼지떡갈비,우럭매운탕,묵은지전골,가정식백반,냉면,누룽지",34.94170594,127.4943959
13,15,한식,4.51,061-754-1652,별미정,전라남도 순천시 주암면 외광길24-33,돼지생갈비,국내산돼지갈비(1근) 500g;25000원. 국내산 다슬기탕(대);50000원. 국내산 다슬기탕(소);30000원. 국내산 김치찌개;30000원. 다슬기 수제비;8000원.,"돼지생갈비,다슬기탕,김치찌개,다슬기수제비,애호박찌개,닭장떡국",35.07749431,127.236163
14,16,일식,4.63,061-725-0003,나로도횟집,전라남도 순천시 대석4길 2-15,농어,농어(2인);70000원. 우럭(2인);70000원. 도다리(2인);80000원. 참돔(2인);80000원. 광어(2인);70000원.,"농어,우럭,도다리,참돔,광어,모듬,감성돔,줄돔,다금바리,능성어,봄도다리,뼈꼬시,쑥지리탕,하모사시미,하모샤브샤브,전어사시미,전어무침,전어뼈꼬시",34.94506019,127.525395
15,17,한식,4.67,061-904-0821,용팔이,전라남도 순천시 오천6길 37,해신백숙,해신백숙;100000원. 전복버터구이;40000원. 해물섞어탕(대);55000원. 해물섞어탕(중);40000원. 쭈삼볶음;40000원.,"해신백숙,해물섞어탕,문어섞어탕,전복버터구이,매운돼지갈비찜,쭈삼볶음,문어숙회,해물칼국수",34.9338867,127.4955057
16,18,향토음식,4.8,061-743-0036,남원추어탕,전라남도 순천시 남산로 163,추어탕,추어탕;9000원. 추어튀김;10000원. 공기밥;1000원. 음료수;2000원.,"추어탕,추어튀김",34.94120545,127.5058793
17,19,한식,4.58,061-722-1746,강남가든,전라남도 순천시 연향로 27,장어구이정식,장어구이정식;20000원. 장어탕;10000원. 서대회;13000원.,"장어구이정식,장어탕,서대회",34.94325703,127.5165657
18,20,한식,4.69,061-726-7300,돌탱이,전라남도 순천시 연향번영4길 15,생삼겹,생삼겹;12000원. 가브리;13000원. 김치찜;7000원. 냉면;5000원. 볶음밥/누룽지;2000원.,"생삼겹,가브리,김치찜,냉면,볶음밥,누룽지",34.94690354,127.5165959
19,21,향토음식,4.51,061-754-5541,원보추어탕,전라남도 순천시 기적의도서관1길 84,추어탕,추어탕;9000원.,추어탕,34.9491101,127.526006
20,24,향토음식,4.52,061-725-4378,소문난추어탕,전라남도 순천시 연향2로 10-1,추어탕,추어탕;9000원.,추어탕,34.94783126,127.5166008
21,25,한식,4.51,061-754-8256,초가네왕족발보쌈,전라남도 순천시 삼산로 135-4,족발,족발(대);36000원. 족발(중);32000원. 족발(소);28000원. 보쌈(대);36000원. 보쌈(중);32000원.,"족발,매운족발,냉채족발,보쌈,매운보쌈,마늘보쌈",34.97590598,127.4964422
22,26,한식,4.58,061-745-1735,청송가든,전라남도 순천시 상사면 상사호길259,황칠백숙,황칠백숙;65000원. 닭장;6000원. 한방옻오리백숙;65000원. 한방오리백숙;6000원. 오리전골;5000원.,"황칠백숙,한방옻오리백숙,한방오리백숙,오리전골,생오리로스,한방약옻닭,닭구이,토종닭백숙,닭도리탕,붕어찜,참게탕,빠가탕,잡탕,피리탕,메기탕,한방토끼백숙,버섯요리토끼전골,지리토끼탕,꿩탕,용봉탕,누룽지",34.93355763,127.4596867
23,27,한식,4.67,061-722-7617,순흥오리불고기,전라남도 순천시 장자보2길 62,오리불고기,오리불고기;가격정보없음원. 오리전골;가격정보없음원. 오리탕;가격정보없음원. 장어양념구이;가격정보없음원. 장어소금구이;가격정보없음원.,"오리불고기,오리전골,오리탕,장어양념구이,장어소금구이,장어탕",34.94718544,127.5157923
24,28,한식,4.67,061-741-2821,광양옛날곱창,전라남도 순천시 덕연로 63,모듬구이,콜라겐듬뿍 껍데기;7000원. 동글동글 생막창;10000원. 오돌오돌 생오돌뼈;10000원. 불고기맛특수부위;10000원. 생삼겹살 200g;12000원.,"모듬구이,껍데기,생막창,생오돌뼈,불고기맛특수부위,마늘양념맛특수부위,마늘닭발,매콤양념닭발,마늘닭갈비살,양념닭갈비살,생삼겹살,생목살,생갈매기살,껍데기볶음,무뼈닭발볶음,오돌뼈볶음,두루치기,모듬볶음",34.94886634,127.5132004
25,29,한식,4.54,061-723-8803,산들바람,전라남도 순천시 연향2로 17-6,옹수세트,옹수세트;10000원. 묵수세트;10000원. 전통비빔밥;8000원. 맷돌콩국수;7000원. 묵무침;10000원.,"옹수세트,묵수세트,들깨옹심이수제비,묵사발,묵비빔밥,전통비빔밥,메밀비빔국수,콩국수,우무콩국수",34.94825948,127.5173902
26,30,한식,4.6,0507-1377-6970,우리밀손팥죽,전라남도 순천시 삼산로 118-5,팥칼국수,바지락수제비;8000원. 수제 왕돈까스;10000원. 팥칼국수;7000원. 동지팥죽;8000원. 만두한접시;6000원.,"팥칼국수,동지죽,도토리묵,검은콩국수,만두한접시,만두반접시",34.97380271,127.4955816
27,31,한식,4.56,061-745-7800,국일설렁탕,전라남도 순천시 충효로 117,설렁탕,설렁탕;9000원. 갈비탕;10000원. 한우선지해장국;8000원. 낙지비빔밥;9000원. 돌솥밥설렁탕;11000원.,"설렁탕,갈비탕,한우선지해장국,낙지비빔밥,모듬접시수육,돌솥밥설렁탕,돌솥밥갈비탕,돌솥도가니당,돌솥꼬리곰탕,모듬수육전골",34.94919646,127.5149248
28,32,한식,4.69,0507-1418-9445,중앙순대국밥,전라남도 순천시 별미길 15,국밥,국밥;7000원. 순대국밥;7000원. 모듬국밥;7000원. 콩나물국밥;6000원. 김치찌개;7000원.,"국밥,순대국밥,모듬국밥,콩나물국밥,김치찌개,오징어볶음,두부김치,고기전골,돌곱창,머리고기,곱창수육,순대,떡볶이,라볶이,라면",34.95392732,127.4851264
29,34,한식,4.72,0507-1397-0147,연우당,전라남도 순천시 상사면 응령길7,백반,한식한상;10000원.,백반,34.94049696,127.443368
30,35,한식,4.66,061-723-5999,육판대감 조례동점,전라남도 순천시 봉화2길 24,양념갈매기살,양념 갈매기살;6500원. 주물럭 갈매기살;6500원. 매운갈매기살;6500원. 생갈매기살;6000원. 삼겹살;6500원.,"양념갈매기살,주물럭갈매기살,매운갈매기살,생갈매기살,삼겹살,목살스테이크,멍석갈비,돼지막창,수제소세지,껍닥,육판스페셜,대감스페셜,배팡팡스페셜,돼지김치찌개,해물반합라면,냉면,치즈퐁듀,멸치날치알주먹밥,추억의도시락,누룽지,계란찜,된장찌개",34.95579454,127.5184357
31,36,한식,4.57,061-722-4544,삼을국밥,전라남도 순천시 연향번영길 81,돼지머리수육,돼지머리수육;25000원. 돼지머리국밥;7000원. 순대국밥;7000원. 돈족탕;9000원. 돼지머리포장수육;30000원.,"돼지머리수육,돼지머리국밥,순대국밥,돈족탕,돼지머리포장수육,순대한접시",34.94867429,127.5173745
32,37,한식,4.53,061-722-3063,막창도둑 순천조례점,전라남도 순천시 남신월1길 1,돼지생막창,돼지생막창;9000원. 낙지볶음(점심특선);11000원. 불막창;9500원. 소막창;11000원. 이베리코꽃목살;10000원.,"돼지생막창,불막창,소막창,소대창,오돌갈비,소갈비살,이베리코꽃목살,돼지왕갈비,벌집껍데기,불닭발,곱창전골",34.95455229,127.5189721
33,38,한식,4.77,061-726-9696,땡땡땡,전라남도 순천시 연향번영2길 20,생갈비,생갈비;12000원. 오겹살;13000원. 김치찌개;4000원. 계란찜;2000원. 누룽지;2000원.,"생갈비,오겹살,김치찌개,누룽지,라면,계란찜",34.94541114,127.5165866
34,39,한식,4.85,061-751-7992,뼈대있는집,전라남도 순천시 유동1길 29-16,소금등갈비,양념등갈비;10000원. 매운등갈비;10000원. 매운등갈비찜;28000원. 등갈비모듬;38000원. 삼겹살;9000원.,"소금등갈비,양념등갈비,매운등갈비,매운등갈비찜,등갈비모듬(소),등갈비모듬(대),급냉삼겹살,마늘막창,매운막창,마늘닭발,매운닭발,똥집,계란말이,추억의도시락,후식이라면,짜장이라면,계란찜",34.95494471,127.5179885
35,40,한식,4.59,061-754-7723,먹고보자,전라남도 순천시 순천대1길 30,찜닭,찜닭;22000원. 닭도리탕;22000원. 오징어볶음(2인);14000원. 주물럭(2인);13000원. 제육볶음(2인);13000원.,"찜닭,닭도리탕,오징어볶음,주물럭,제육볶음,곱창볶음,곱창전골,부추해물전,돼지머리국밥,콩나물해장국,김치찌개,된장찌개,부대찌개,순두부찌개,제육덮밥,오징어덮밥,김치볶음밥,고기비빔밥,갈비탕,즉석콩국수,물냉면,비빔냉면",34.96785818,127.4851075
36,41,향토음식,4.64,061-753-0175,모정쌈밥,전라남도 순천시 중앙시장길 51,돼지숯불고기,돼지숯불구이 쌈밥;10000원. 쭈꾸미삼겹살;20000원. 고등어조림 쌈밥;10000원. 정어리조림 쌈밥;10000원. 갈치조림 쌈밥;15000원.,"돼지숯불고기,고등어쌈밥,정어리쌈밥,갈치조림,쭈삼불고기,추어탕,삼계탕",34.95334019,127.4866393
37,42,한식,4.56,0507-1407-5292,오리명가,전라남도 순천시 해룡면 중흥1길8,오리로스모듬,모듬2인;35000원. 숯불회전구이;48000원. 참나무장작삼겹살;12000원. 오리로스/모듬;12000원. 한방황칠오리백숙;70000원.,"오리로스모듬,오리로스구이,오리훈제구이,숯불회전구이,오리전골,한방황칠오리백숙,한방황칠오리옻백숙,참나무장작통삽겹구이,누룽지,곤드레냉면",34.89593958,127.5334667
38,43,한식,4.52,061-727-2662,정주간,전라남도 순천시 상대석1길 15,한가람정식,한가람정식;10000원. 한우리정식(3인 이상);15000원. 나누리정식(3인 이상);20000원.,"한가람정식,한우리정식,나누리정식",34.94908237,127.5235679
39,44,주점,4.6,.,장보고포차,전라남도 순천시 대석3길 48,하모샤브,하모 샤브/회;가격정보없음원. 맛조개구이/찜/회무침;가격정보없음원. 전어회/구이/회무침;가격정보없음원. 왕새우구이/오도리/홍대새우;가격정보없음원. 쭈꾸미마늘구이/샤브/볶음/숙회;가격정보없음원.,"하모샤브,하모회,맛조개구이,맛조개찜,맛조개회무침,전어회구이,전어회무침,왕새우구이,오도리,홍대새우,쭈꾸미마늘구이,여수돌산굴찜,새꼬막한판,꽃게탕,꽃게찜,구룡포과메기,갑오징어숙회,갑오징어찜,갑오징어회,소라숙회,꾸죽,전복버터구이,계절별회무침,문어구이,쭈꾸미구이,불고기낙지전골,한우육회산낙지,모듬해산물,해물닭볶음탕,간재미회,우럭회,광어회,잡어매운탕,계한밥,날치알주먹밥,해물라면,떡국,멍게비빔밥,계란찜,잔치국수",34.9462785,127.5264316
40,45,한식,4.62,061-722-1597,낭낭오리집 신대1호점,전라남도 순천시 해룡면 매안4길25,오리불고기,오리불고기;13000원. 생오리;13000원. 고추장불고기;15000원. 오리훈제;17000원. 오리불고기+오리탕;22000원.,"오리불고기,생오리,오리훈제,고추장불고기,낭낭세트,오리백숙,오리탕,고추장불고기백반",34.93153679,127.5542265
41,47,카페,4.6,061-751-2500,의재당,전라남도 순천시 별미길 29,에스프레소,에스프레소;3300원. 아메리카노;3500원. 더치아메리카노;4300원. 카페라떼;4000원. 더치카페라떼;4800원.,"에스프레소,아메리카노,더치아메리카노,카페라떼,더치카페라떼,바닐라라떼,말차카페라떼,자두라떼,말차라떼,밀크티,캐모마일,얼그레이,페퍼민트,복숭아아이스티,자두에이드,청자몽에이드",34.9540807,127.4857685
42,48,향토음식,4.59,061-725-0818,왕조가든,전라남도 순천시 왕지로 224,황칠닭,한방오리백숙;60000원. 황칠닭;60000원. 닭백숙;50000원. 닭구이;50000원. 오리전골(대);50000원.,"황칠닭,닭장,한방닭백숙,옻닭,닭볶음,황칠오리,오리한방,옻오리,오리전골,오리구이,오리볶음,오리탕,추어탕,흑염소한마리,삼겹살",34.97788205,127.5435772
43,50,한식,4.85,061-724-9255,회복참옻닭,전라남도 순천시 상대석길 72,옻삼계탕,한방 삼계탕;13000원. 전복 한방 삼계탕;18000원. 왕갈비탕;15000원. 닭볶음탕;30000원. 전복 한방오리백숙;70000원.,"옻삼계탕,전복옻삼계탕,한방삼계탕,전복한방삼계탕,닭장,닭볶음탕,왕갈비탕,전복한방백숙,전복옻백숙,전복한방오리백숙,전복옻오리백숙",34.94966804,127.5258659
44,51,한식,4.61,061-755-5342,엔조이 식당,전라남도 순천시 주암면 동주로2094-1,흑돼지꽃오겹살숯불직화구이,흑돼지 꽃오겹살 숯불직화구이;5000원. 통뼈갈비 김치찌개(대);35000원. 통뼈갈비 김치찌개(중);25000원.,"흑돼지꽃오겹살숯불직화구이,통뼈갈비김치찌개",35.07524727,127.2400792
45,52,한식,4.52,061-722-2811,율촌식당,전라남도 순천시 대석길 22,막회,자연산;30000원. 병어사시미;가격정보없음원. 하모 사시미/유비끼;가격정보없음원. 전어 회/구이;가격정보없음원. 모듬해물;40000원.,"막회,모듬회,자연산,병어사시미,선어,하모사시미,하모유비끼,전어회,전어구이,모듬해물,산낙지,전복,멍게,해삼,굴전,고구마튀김,꼬막전,명태전,생선구이,각종계절회무침",34.94562513,127.5245231
46,53,한식,4.7,061-755-8336,순창국밥,전라남도 순천시 석현길 67,떡국,돈족탕;9000원. 돈족전골;25000원. 신국밥;8000원. 국밥;7000원. 미니족발;13000원.,"떡국,돈족탕,돈족전골,신국밥,국밥,미니족발,수육,순대,옛날순대,매운족발,생삼겹,숯불갈비",34.97408419,127.4746187
47,54,카페,4.54,061-725-4258,카페미욜,전라남도 순천시 하대석길 56,아메리카노,얼그레이;4500원. 루이보스;4500원. 카모마일;4500원. 허니버터브레드;5500원. 크로크무슈;4500원.,"아메리카노,카페라떼,바닐라라떼,헤즐럿라떼,카푸치노,카페모카,화이트카페모카,카라멜마끼아또,아포카토,더홀아우스블랜드,브라질세하드,과테말라안티구아SHB,에티오피아예가체프,인도네시아수마트라만델링,콜롬비아수프리모,퀘냐AA,얼그레이,다즐링,루이보스,카모마일,페퍼민트,라벤더,로즈마리,레몬그라스,고구마라떼,오곡라떼,그린티라떼,홍차라떼,초코라떼,레몬차,자몽차,유자차,모과차,대추차,레몬에이드,블루레몬에이드,자몽에이트,키위에이드,청포도에이드,복숭아아이스티,모카프라푸치노,쿠키프라푸치노,카라멜프라푸치노,그린티프라푸치노,딸기스무디,블루베리스무디,망고스무디,플레인요거트스무디,딸기요거트스무디,블루베리요거트스무디,망고요거트스무디,허니버터브레드,크로크무슈,와플,치즈케익,머핀,허니브레드세트,크로크무슈세트,와플세트,치즈케익세트,머핀세트",34.94723799,127.5250629
48,55,한식,4.52,061-723-6678,단고기촌,전라남도 순천시 대석1길 33,보신탕,보신탕;10000원. 보신수육(대);60000원. 보신수육(소);40000원. 보신전골(대);50000원. 보신전골(소);30000원.,"보신탕,보신수육,보신전골,염소탕,염소수육,염소전골,수육백반,삼계탕,왕갈비탕,볶음밥",34.94738147,127.5231561
49,56,일식,4.56,0507-1363-8910,도모,전라남도 순천시 하대석길 60,모듬사시미,모듬사시미(대);70000원. 모듬사시미(중);50000원. 모듬사시미(소);35000원. 생연어사시미;30000원. 광어사시미;37000원.,"모듬사시미,생연어사시미,1인모듬사시미,광어사시미,반반사시미,참치사시미,물회,전복사시미,소고기탕수,오징어+소고기탕수,돼지고기탕수,크림새우,깐풍기,깐쇼새우,깐풍육,소라관자새우볶음,최짬뽕냄비,나가사키짬뽕탕냄비,도모탕냄비,탄탄미소해물냄비,탄탄미소우삼겹냄비,모듬초밥12p,광어초밥10p,생연어초밥10p,생새우초밥,에비가츠동,에비텐동,스테이크덮밥,사케동,부타동,회돈부리,우삽겹동",34.94748371,127.5250562
50,59,한식,4.56,061-722-9980,참게랑메기랑,전라남도 순천시 대석3길 16-1,메기구이,메기구이+탕(대);50000원. 메기구이+탕(중);40000원. 메기구이+탕(소);30000원. 참게탕(대);50000원. 참게탕(중);40000원.,"메기구이,참게탕,메기탕,뚝배기메기탕",34.94750385,127.5257694
51,60,한식,4.63,061-722-5076,선어마을,전라남도 순천시 연향로 15,민어,민어/삼치/병어 (중);80000원. 민어/삼치/병어 (소);60000원. 모듬(대);90000원. 모듬(중);70000원. 모듬(소);50000원.,"민어,삼치,병어,민어전,닭장한냄비+떡국,돼지고기수육,삼치조림,꼬막,홍어삼합",34.94350408,127.5154117
52,61,한식,4.51,061-744-7103,알선식당,전라남도 순천시 역전광장3길 22,정식,정식;8000원. 야채불백;10000원.,"정식,야채불백",34.94485318,127.5011307
53,63,한식,4.58,061-722-2812,대감집,전라남도 순천시 하대석길 31,쭈꾸미삼겹살새우,쭈꾸미 삼겹살 새우(대);36000원. 쭈꾸미 삼겹살 새우(중);28000원. 골뱅이무침;18000원. 오뎅탕;10000원. 참치마요주먹밥;4000원.,"쭈꾸미삼겹살새우,해물파전,방앗잎부추전,골뱅이무침,바지락조개탕,오뎅탕,참치마요주먹밥,먹태,아귀포,쥐포,황도,볶음밥",34.94517189,127.5246373
54,64,주점,4.58,.,비어테라스,전라남도 순천시 장자보1길 63,골뱅이무침,골뱅이무침+소면;15000원. 닭발볶음;15000원. 야채소세지 닭볶음;15000원. 계란말이;10000원. 모듬소세지와 후라이;15000원.,"골뱅이무침,닭발볶음,야채소세지닭볶음,스팸이소세지를만났네?,계란말이,모듬소세지와후라이,두부김치,김치찌개,부대찌개,어묵탕,라면,새우튀김,감자튀김,돈까스,수제치킨까스,치즈스틱,순살치킨,버팔로윙,튀김퍼레이드,한치,반건조오징어,먹태,촉촉한노가리,과일,황도,생율,나막스",34.94754835,127.5161024
55,65,주점,4.76,061-903-6472,더박스,전라남도 순천시 순천대2길 26,후라이드치킨,후라이드 치킨;16000원. 버팔로윙플레이트;16000원. 칠리새우튀김;15000원.,"후라이드치킨,버팔로윙플레이트,칠리새우튀김",34.96896404,127.4854968
56,66,한식,4.81,061-741-3235,상미집,전라남도 순천시 풍덕8길 3,우삼겹숙주구이,우삼겹숙주구이(한판);45000원. 우삼겹숙주구이(반판);30000원. 급냉대패삼겹살;11000원. 스팸부대찌개;25000원. 대패제육볶음;22000원.,"우삼겹숙주구이,급냉대패삼겹살,스팸부대찌개,대패제육볶음,돼지주물럭,국물떡볶이,오뎅탕,볶음밥,라면,짜파게티,셀프주먹밥,팔도비빔면",34.94369539,127.4945436
57,69,한식,4.71,0507-1431-9316,민속촌,전라남도 순천시 해룡면 매안1길39,토종닭능이백숙,토종닭구이;45000원. 돼지갈비;13000원. 토종닭능이백숙;60000원. 닭볶음탕;50000원. 냉면;5000원.,"토종닭능이백숙,백숙,닭볶음탕,닭구이,돼지갈비,삼겹살,냉면,라면,볶음밥,누룽지,닭죽",34.92926831,127.5530773
58,70,한식,4.51,061-752-7376,성일식당,전라남도 순천시 별미길 5,돌곱창,돌곱창 전골;8000원. 소곱창 전골;13000원. 돼지고기 전골;10000원. 새끼보 전골;10000원. 모둠구이;10000원.,"돌곱창,소곱창,돼지고기,새끼보,모듬구이,막창구이,곱창볶음",34.953801,127.4845015
59,71,일식,4.51,0507-1352-2468,호반참치,전라남도 순천시 율산2길 1,호반참치(정식코스),호반특선 1인(코스);50000원. 호반특선 1인(포장);25000원. 호반참치 1인(코스);35000원. 호반골드 1인(코스);70000원. 호반로얄 1인(코스);100000원.,"호반참치(정식코스),호반특선(정식코스),호반골드(정식코스),호반로얄(정식코스)",34.94128487,127.5268284
60,72,한식,4.68,0507-1332-2021,명궁관,전라남도 순천시 중앙2길 7,명궁상(한정식),수라상;39000원. 용궁상;59000원. 명궁상;89000원. 법성포 보리굴비 정식;25000원. 한우 눈꽃떡갈비 정식;30000원.,"명궁상(한정식),용궁상(한정식),수라상(한정식),홍어사시미,홍어찜,홍어애탕,홍어전,한우육사시미,수제한우떡갈비,소갈비찜,보리굴비,자연산송이버섯,보리새우,새조개,능이버섯탕,세발낙지,낙지탕탕이,법성포굴비정식,한우눈꽃떡갈비",34.94986722,127.486197
61,74,한식,4.69,061-752-3287,딱 여기네,전라남도 순천시 순천대1길 24,제육볶음,제육볶음;12000원. 닭발볶음;10000원. 닭똥집볶음;10000원. 김치찌개;12000원. 오징어볶음;13000원.,"제육볶음,오징어볶음,껍데기볶음,오뎅탕,후라이드치킨,김치전,해물부추전,닭곰탕,닭발볶음,닭똥집볶음,김치찌개",34.96758884,127.4851808
62,76,한식,4.68,061-723-3747,조가네춘천닭갈비&오리,전라남도 순천시 왕궁2길 21,닭갈비,닭갈비;8000원. 치즈닭갈비;9000원. 오리불고기;30000원. 생오리;30000원. 닭장;40000원.,"닭갈비,치즈닭갈비,닭장,오리불고기,생오리,비빔밥,누룽지,메밀비빔막국수,메밀물막국수,메밀전병,참게피리매운탕,김치찌개,백반,정어리쌈밥",34.95408482,127.5332781
63,77,한식,4.53,061-755-8086,로타리국수,전라남도 순천시 강남로 135,잔치국수,잔치국수;4000원. 생소면;5000원. 비빔국수;4500원. 비빔밥;6000원. 라면;3000원.,"잔치국수,생소면,비빔국수,비빔밥,라면,김밥,어묵,계란,열무냉국수,열무비빔국수,냉콩국수",34.95616585,127.4853567
64,78,한식,4.52,061-754-3131,김가네족발,전라남도 순천시 호남길 1,족발,족발(대);34000원. 족발(중);31000원. 족발(소);28000원. 반반(일반+숯불족)(대);36000원. 반반(일반+숯불족)(중);33000원.,"족발,반반(일반+숯불족),숯불족,쟁반국수",34.9569547,127.4838656
65,79,한식,4.52,061-721-9618,정호네감자탕,전라남도 순천시 장자보1길 77,우거지감자탕,우거지 감자탕(대);36000원. 우거지 감자탕(중);30000원. 우거지 감자탕(소);24000원. 뼈+우거지 추가(1인분);9000원. 우거지 추가;3000원.,"우거지감자탕,우거지뼈해장국,우거지해장국",34.94843546,127.5163997
66,80,향토음식,4.67,0507-1400-3256,예진정,전라남도 순천시 해룡면 율촌로146,물회,물회(1인);12000원. 회덮밥(1인);10000원. 장어탕(1인);10000원. 짱뚱어탕(1인);10000원. 활어매운탕(1인);12000원.,"물회,물회냉면,매운탕,짱뚱어탕,장어탕,서대회,회덮밥,물메기탕,대구탕,장어구이,장어주물럭,도다리쑥국",34.88717537,127.5763857
67,81,한식,4.55,061-724-9290,되고되고춘천집닭갈비(중마점),전라남도 순천시 해룡면 매안2길15-10,닭갈비,닭갈비;8000원. 낙지닭갈비;10000원. 치즈닭갈비;9000원. 닭발;7000원. 비빔공비밥;2000원.,"닭갈비,낙지닭갈비,치즈닭갈비,닭발",34.92856328,127.5516966
68,82,중식,4.51,0507-1405-2031,낭만반점 구짬뽕의전설,전라남도 순천시 대석1길 51-25,짜장면,유슬짜장;6000원. 빨간짬뽕;8000원. 하얀짬뽕;8000원. 볶음밥;8000원. 등심탕수육(중);23000원.,"짜장면,유슬짜장,매운유슬짜장,팔보쟁반짜장,빨간짬뽕,하얀짬뽕,매운고추짬뽕,삼선짬뽕,중국식산동냉면,짜장밥,볶음밥,빨간짬뽕밥,하얀짬뽕밥,매운고추짬뽕밥,삼선짬뽕밥,당면잡채밥,고추잡채밥,유산슬밥,해물잡탕밥,등심탕수육,사천탕수육,찹쌀탕수육,라조육,깐풍기,유린기,양장피,유산슬,팔보채,깐쇼새우,중새우,깐풍가지,고추잡채",34.94725411,127.5233558
69,83,일식,4.61,061-722-1977,하나비일식,전라남도 순천시 기적의도서관길 35,자연산활어(코스),정식;40000원. 하나비;50000원. 비지니스;60000원. 특비지니스;70000원. 참치A코스;60000원.,"자연산활어(코스),계절요리(코스),참치(코스),런치정식,굴비정식,새우튀김,생선초밥,복지리,도미지리,전복죽,회덮밥",34.94828156,127.5260489
